
Elementy diagonalne:
0.500000 0.033333 -0.001389 0.000102 
Wyznacznik macierzy: -2.36206e-09

Macierz odwrotna:
200.000000 -1200.000000 2100.000000 -1120.000000 
-1200.000000 8100.000000 -15120.000000 8400.000000 
2100.000000 -15120.000000 29400.000000 -16800.000000 
-1120.000000 8400.000000 -16800.000000 9800.000000 

Iloczyn macierzy i macierzy odwrotnej
1 1.07661e-09 -2.055e-09 1.15961e-09 
-1.01727e-05 1 -1.71212e-09 -4.06891e-05 
-1.10049e-10 7.6875e-10 1 8.28095e-10 
-9.62928e-11 6.72799e-10 -1.28421e-09 1 
